id	rate	county_name
47131	3	Obion County
47133	2	Overton County
47135	1	Perry County
47137	1	Pickett County
47139	2	Polk County
47141	14	Putnam County
47143	5	Rhea County
47145	3	Roane County
47147	13	Robertson County
47149	54	Rutherford County
47151	1	Scott County
47153	1	Sequatchie County
47155	14	Sevier County
47157	184	Shelby County
47159	3	Smith County
47161	1	Stewart County
47163	6	Sullivan County
47165	29	Sumner County
47167	10	Tipton County
47169	16	Trousdale County
47171	1	Unicoi County
47173	1	Union County
47175	1	Van Buren County
47177	3	Warren County
47179	7	Washington County
47181	2	Wayne County
47183	2	Weakley County
47185	2	White County
47187	29	Williamson County
47189	19	Wilson County
48001	22	Anderson County
48003	3	Andrews County
48005	15	Angelina County
48007	2	Aransas County
48009	1	Archer County
48011	1	Armstrong County
48013	4	Atascosa County
48015	2	Austin County
48017	2	Bailey County
48019	1	Bandera County
48021	12	Bastrop County
48023	1	Baylor County
48025	4	Bee County
48027	30	Bell County
48029	361	Bexar County
48031	1	Blanco County
48033	0	Borden County
48035	2	Bosque County
48037	7	Bowie County
48039	55	Brazoria County
48041	37	Brazos County
48043	2	Brewster County
48045	1	Briscoe County
48047	1	Brooks County
48049	4	Brown County
48051	3	Burleson County
48053	4	Burnet County
48055	10	Caldwell County
48057	4	Calhoun County
48059	1	Callahan County
48061	79	Cameron County
48063	2	Camp County
48065	1	Carson County
48067	2	Cass County
48069	2	Castro County
48071	9	Chambers County
48073	7	Cherokee County
48075	1	Childress County
48077	1	Clay County
48079	1	Cochran County
48081	1	Coke County
48083	1	Coleman County
48085	58	Collin County
48087	1	Collingsworth County
48089	3	Colorado County
48091	16	Comal County
48093	1	Comanche County
48095	1	Concho County
48097	2	Cooke County
48099	6	Coryell County
48101	1	Cottle County
48103	1	Crane County
48105	2	Crockett County
48107	1	Crosby County
48109	1	Culberson County
48111	2	Dallam County
48113	461	Dallas County
48115	2	Dawson County
48117	6	Deaf Smith County
48119	1	Delta County
48121	61	Denton County
48123	6	DeWitt County
48125	1	Dickens County
48127	1	Dimmit County
48129	1	Donley County
48131	2	Duval County
48133	1	Eastland County
48135	19	Ector County
48137	1	Edwards County
48139	23	Ellis County
48141	133	El Paso County
48143	4	Erath County
48145	2	Falls County
48147	2	Fannin County
48149	3	Fayette County
48151	1	Fisher County
48153	1	Floyd County
48155	1	Foard County
48157	66	Fort Bend County
48159	1	Franklin County
48161	2	Freestone County
48163	5	Frio County
48165	1	Gaines County
48167	81	Galveston County
48169	1	Garza County
48171	2	Gillespie County
48173	1	Glasscock County
48175	1	Goliad County
48177	6	Gonzales County
48179	2	Gray County
48181	10	Grayson County
48183	12	Gregg County
48185	8	Grimes County
48187	16	Guadalupe County
48189	11	Hale County
48191	1	Hall County
48193	1	Hamilton County
48195	1	Hansford County
48197	1	Hardeman County
48199	7	Hardin County
48201	642	Harris County
48203	6	Harrison County
48205	1	Hartley County
48207	1	Haskell County
48209	42	Hays County
48211	1	Hemphill County
48213	5	Henderson County
48215	152	Hidalgo County
48217	3	Hill County
48219	2	Hockley County
48221	4	Hood County
48223	2	Hopkins County
48225	3	Houston County
48227	2	Howard County
48229	1	Hudspeth County
48231	10	Hunt County
48233	2	Hutchinson County
48235	1	Irion County
48237	1	Jack County
48239	3	Jackson County
48241	3	Jasper County
48243	1	Jeff Davis County
48245	49	Jefferson County
48247	1	Jim Hogg County
48249	6	Jim Wells County
48251	13	Johnson County
48253	7	Jones County
48255	3	Karnes County
48257	15	Kaufman County
48259	2	Kendall County
48261	1	Kenedy County
48263	1	Kent County
48265	4	Kerr County
48267	1	Kimble County
48269	0	King County
48271	1	Kinney County
48273	4	Kleberg County
48275	1	Knox County
48277	6	Lamar County
48279	2	Lamb County
48281	1	Lampasas County
48283	4	La Salle County
48285	6	Lavaca County
48287	2	Lee County
48289	2	Leon County
48291	8	Liberty County
48293	2	Limestone County
48295	1	Lipscomb County
48297	2	Live Oak County
48299	1	Llano County
48301	0	Loving County
48303	51	Lubbock County
48305	1	Lynn County
48307	1	McCulloch County
48309	40	McLennan County
48311	1	McMullen County
48313	3	Madison County
48315	2	Marion County
48317	1	Martin County
48319	1	Mason County
48321	6	Matagorda County
48323	14	Maverick County
48325	6	Medina County
48327	1	Menard County
48329	14	Midland County
48331	3	Milam County
48333	1	Mills County
48335	1	Mitchell County
48337	1	Montague County
48339	56	Montgomery County
48341	10	Moore County
48343	1	Morris County
48345	1	Motley County
48347	9	Nacogdoches County
48349	7	Navarro County
48351	1	Newton County
48353	2	Nolan County
48355	82	Nueces County
48357	1	Ochiltree County
48359	1	Oldham County
48361	9	Orange County
48363	2	Palo Pinto County
48365	3	Panola County
48367	9	Parker County
48369	3	Parmer County
48371	2	Pecos County
48373	7	Polk County
48375	34	Potter County
48377	1	Presidio County
48379	1	Rains County
48381	15	Randall County
48383	1	Reagan County
48385	1	Real County
48387	2	Red River County
48389	2	Reeves County
48391	2	Refugio County
48393	1	Roberts County
48395	2	Robertson County
48397	7	Rockwall County
48399	1	Runnels County
48401	3	Rusk County
48403	1	Sabine County
48405	2	San Augustine County
48407	2	San Jacinto County
48409	7	San Patricio County
48411	1	San Saba County
48413	1	Schleicher County
48415	4	Scurry County
48417	1	Shackelford County
48419	4	Shelby County
48421	1	Sherman County
48423	22	Smith County
48425	1	Somervell County
48427	17	Starr County
48429	1	Stephens County
48431	0	Sterling County
48433	1	Stonewall County
48435	1	Sutton County
48437	1	Swisher County
48439	252	Tarrant County
48441	11	Taylor County
48443	1	Terrell County
48445	1	Terry County
48447	1	Throckmorton County
48449	11	Titus County
48451	15	Tom Green County
48453	195	Travis County
48455	2	Trinity County
48457	2	Tyler County
48459	2	Upshur County
48461	1	Upton County
48463	5	Uvalde County
48465	7	Val Verde County
48467	3	Van Zandt County
48469	29	Victoria County
48471	28	Walker County
48473	4	Waller County
48475	1	Ward County
48477	5	Washington County
48479	51	Webb County
48481	5	Wharton County
48483	1	Wheeler County
48485	9	Wichita County
48487	1	Wilbarger County
48489	6	Willacy County
48491	53	Williamson County
48493	5	Wilson County
48495	1	Winkler County
48497	3	Wise County
48499	3	Wood County
48501	1	Yoakum County
48503	2	Young County
48505	2	Zapata County
48507	2	Zavala County
49001	1	Beaver County
49003	3	Box Elder County
49005	18	Cache County
49007	1	Carbon County
49009	0	Daggett County
49011	27	Davis County
49013	1	Duchesne County
49015	1	Emery County
49017	1	Garfield County
49019	1	Grand County
49021	5	Iron County
49023	1	Juab County
49025	1	Kane County
49027	2	Millard County
49029	1	Morgan County
49031	1	Piute County
49033	1	Rich County
49035	181	Salt Lake County
49037	6	San Juan County
49039	1	Sanpete County
49041	1	Sevier County
49043	7	Summit County
49045	5	Tooele County
49047	1	Uintah County
49049	72	Utah County
49051	6	Wasatch County
49053	22	Washington County
49055	0	Wayne County
49057	24	Weber County
50001	1	Addison County
50003	1	Bennington County
50005	1	Caledonia County
50007	8	Chittenden County
50009	1	Essex County
50011	2	Franklin County
50013	1	Grand Isle County
50015	1	Lamoille County
50017	1	Orange County
50019	1	Orleans County
50021	1	Rutland County
50023	1	Washington County
50025	2	Windham County
50027	1	Windsor County
51001	11	Accomack County
51003	8	Albemarle County
51005	1	Alleghany County
51007	1	Amelia County
51009	1	Amherst County
51011	1	Appomattox County
51013	29	Arlington County
51015	3	Augusta County
51017	1	Bath County
51019	3	Bedford County
51021	1	Bland County
51023	2	Botetourt County
51025	2	Brunswick County
51027	1	Buchanan County
51029	6	Buckingham County
51031	2	Campbell County
51033	2	Caroline County
51035	3	Carroll County
51036	1	Charles City County
51037	1	Charlotte County
51041	38	Chesterfield County
51043	1	Clarke County
51045	1	Craig County
51047	10	Culpeper County
51049	1	Cumberland County
51051	1	Dickenson County
51053	2	Dinwiddie County
51057	1	Essex County
51059	155	Fairfax County
51061	6	Fauquier County
51063	1	Floyd County
51065	2	Fluvanna County
51067	2	Franklin County
51069	7	Frederick County
51071	1	Giles County
51073	2	Gloucester County
51075	2	Goochland County
51077	2	Grayson County
51079	2	Greene County
51081	5	Greensville County
51083	2	Halifax County
51085	6	Hanover County
51087	34	Henrico County
51089	5	Henry County
51091	1	Highland County
51093	4	Isle of Wight County
51095	6	James City County
51097	1	King and Queen County
51099	2	King George County
51101	1	King William County
51103	1	Lancaster County
51105	1	Lee County
51107	50	Loudoun County
51109	2	Louisa County
51111	1	Lunenburg County
51113	1	Madison County
51115	1	Matthews County
51117	3	Mecklenburg County
51119	1	Middlesex County
51121	3	Montgomery County
51125	1	Nelson County
51127	2	New Kent County
51131	3	Northampton County
51133	1	Northumberland County
51135	2	Nottoway County
51137	3	Orange County
51139	4	Page County
51141	1	Patrick County
51143	3	Pittsylvania County
51145	2	Powhatan County
51147	3	Prince Edward County
51149	4	Prince George County
51153	86	Prince William County
51155	1	Pulaski County
51157	1	Rappahannock County
51159	4	Richmond County
51161	5	Roanoke County
51163	1	Rockbridge County
51165	9	Rockingham County
51167	1	Russell County
51169	1	Scott County
51171	7	Shenandoah County
51173	1	Smyth County
51175	3	Southampton County
51177	13	Spotsylvania County
51179	13	Stafford County
51181	1	Surry County
51183	3	Sussex County
51185	1	Tazewell County
51187	4	Warren County
51191	2	Washington County
51193	2	Westmoreland County
51195	1	Wise County
51197	1	Wythe County
51199	3	York County
51510	28	Alexandria City
51520	1	Bristol city
51530	1	Buena Vista city
51540	5	Charlottesville City
51550	23	Chesapeake City
51570	2	Colonial Heights city
51580	1	Covington city
51590	3	Danville City
51595	2	Emporia city
51600	1	Fairfax city
51610	1	Falls Church city
51620	2	Franklin city
51630	4	Fredericksburg City
51640	4	Galax city
51650	10	Hampton city
51660	11	Harrisonburg City
51670	3	Hopewell city
51678	1	Lexington city
51680	4	Lynchburg city
51683	16	Manassas City
51685	5	Manassas Park city
51690	2	Martinsville city
51700	15	Newport News City
51710	28	Norfolk City
51720	1	Norton city
51730	5	Petersburg city
51735	1	Poquoson city
51740	13	Portsmouth City
51750	1	Radford city
51760	28	Richmond City
51770	8	Roanoke city
51775	2	Salem city
51790	2	Staunton city
51800	10	Suffolk City
51810	38	Virginia Beach City
51820	2	Waynesboro city
51830	2	Williamsburg City
51840	4	Winchester city
53001	4	Adams County
53003	1	Asotin County
53005	32	Benton County
53007	10	Chelan County
53009	1	Clallam County
53011	14	Clark County
53013	1	Columbia County
53015	4	Cowlitz County
53017	7	Douglas County
53019	1	Ferry County
53021	31	Franklin County
53023	1	Garfield County
53025	11	Grant County
53027	1	Grays Harbor County
53029	3	Island County
53031	1	Jefferson County
53033	145	King County
53035	6	Kitsap County
53037	4	Kittitas County
53039	1	Klickitat County
53041	2	Lewis County
53043	1	Lincoln County
53045	2	Mason County
53047	7	Okanogan County
53049	1	Pacific County
53051	1	Pend Oreille County
53053	45	Pierce County
53055	1	San Juan County
53057	8	Skagit County
53059	1	Skamania County
53061	48	Snohomish County
53063	33	Spokane County
53065	1	Stevens County
53067	6	Thurston County
53069	1	Wahkiakum County
53071	4	Walla Walla County
53073	9	Whatcom County
53075	1	Whitman County
53077	97	Yakima County
54001	1	Barbour County
54003	7	Berkeley County
54005	1	Boone County
54007	1	Braxton County
54009	1	Brooke County
54011	3	Cabell County
54013	1	Calhoun County
54015	1	Clay County
54017	1	Doddridge County
54019	2	Fayette County
54021	1	Gilmer County
54023	1	Grant County
54025	1	Greenbrier County
54027	1	Hampshire County
54029	1	Hancock County
54031	1	Hardy County
54033	2	Harrison County
54035	2	Jackson County
54037	3	Jefferson County
54039	7	Kanawha County
54041	1	Lewis County
54043	1	Lincoln County
54045	1	Logan County
54047	1	McDowell County
54049	2	Marion County
54051	1	Marshall County
54053	1	Mason County
54055	1	Mercer County
54057	1	Mineral County
54059	1	Mingo County
54061	9	Monongalia County
54063	1	Monroe County
54065	1	Morgan County
54067	1	Nicholas County
54069	3	Ohio County
54071	1	Pendleton County
54073	1	Pleasants County
54075	1	Pocahontas County
54077	2	Preston County
54079	2	Putnam County
54081	2	Raleigh County
54083	3	Randolph County
54085	1	Ritchie County
54087	1	Roane County
54089	1	Summers County
54091	1	Taylor County
54093	1	Tucker County
54095	1	Tyler County
54097	1	Upshur County
54099	2	Wayne County
54101	1	Webster County
54103	1	Wetzel County
54105	1	Wirt County
54107	3	Wood County
54109	1	Wyoming County
55001	1	Adams County
55003	1	Ashland County
55005	2	Barron County
55007	1	Bayfield County
55009	38	Brown County
55011	1	Buffalo County
55013	1	Burnett County
55015	3	Calumet County
55017	2	Chippewa County
55019	2	Clark County
55021	2	Columbia County
55023	1	Crawford County
55025	39	Dane County
55027	7	Dodge County
55029	1	Door County
55031	1	Douglas County
55033	1	Dunn County
55035	5	Eau Claire County
55037	1	Florence County
55039	5	Fond du Lac County
55041	1	Forest County
55043	3	Grant County
55045	2	Green County
55047	1	Green Lake County
55049	1	Iowa County
55051	1	Iron County
55053	1	Jackson County
55055	6	Jefferson County
55057	2	Juneau County
55059	23	Kenosha County
55061	1	Kewaunee County
55063	8	La Crosse County
55065	1	Lafayette County
55067	1	Langlade County
55069	1	Lincoln County
55071	3	Manitowoc County
55073	5	Marathon County
55075	3	Marinette County
55077	1	Marquette County
55078	1	Menominee County
55079	182	Milwaukee County
55081	2	Monroe County
55083	2	Oconto County
55085	1	Oneida County
55087	10	Outagamie County
55089	5	Ozaukee County
55091	1	Pepin County
55093	2	Pierce County
55095	1	Polk County
55097	4	Portage County
55099	1	Price County
55101	30	Racine County
55103	1	Richland County
55105	13	Rock County
55107	1	Rusk County
55109	4	St. Croix County
55111	3	Sauk County
55113	1	Sawyer County
55115	2	Shawano County
55117	5	Sheboygan County
55119	1	Taylor County
55121	3	Trempealeau County
55123	1	Vernon County
55125	1	Vilas County
55127	11	Walworth County
55129	1	Washburn County
55131	7	Washington County
55133	31	Waukesha County
55135	4	Waupaca County
55137	1	Waushara County
55139	10	Winnebago County
55141	2	Wood County
56001	1	Albany County
56003	1	Big Horn County
56005	2	Campbell County
56007	1	Carbon County
56009	1	Converse County
56011	1	Crook County
56013	5	Fremont County
56015	1	Goshen County
56017	1	Hot Springs County
56019	1	Johnson County
56021	5	Laramie County
56023	1	Lincoln County
56025	2	Natrona County
56027	1	Niobrara County
56029	1	Park County
56031	1	Platte County
56033	1	Sheridan County
56035	1	Sublette County
56037	3	Sweetwater County
56039	3	Teton County
56041	3	Uinta County
56043	1	Washakie County
56045	1	Weston County
